chinese,english
银行存放钱币提供金融服务。,Banks store money and provide financial services.
邮局寄送信件包裹物品。,Post offices send letters and parcels.
医院治疗疾病保障健康。,Hospitals treat diseases and protect health.
学校教育学生传授知识。,Schools educate students and teach knowledge.
图书馆借阅书籍查阅资料。,Libraries lend books and look up materials.
博物馆参观历史文化展品。,Museums display historical and cultural exhibits.
电影院观看电影放松娱乐。,Cinemas watch movies for relaxation.
公园散步游玩放松身心。,Parks are for walking and relaxing.
运动场锻炼身体增强体质。,Sports fields exercise bodies and improve fitness.
游泳池游泳锻炼全身肌肉。,Swimming pools swim and exercise all muscles.
球场进行各类球类运动。,Courts hold all kinds of ball games.
山顶眺望远方景色壮丽。,Mountain tops overlook distant magnificent scenery.
海边散步吹海风听浪声。,Seaside walks feel wind and hear waves.
森林徒步感受自然气息。,Forest hikes feel natural atmosphere.
草原骑马奔跑自由畅快。,Grassland horse riding is free and pleasant.
湖边垂钓休闲放松心情。,Lake fishing relaxes and calms the mood.
花园赏花拍照记录美好。,Garden flower viewing records beautiful moments.
田野散步感受田园风光。,Field walks feel rural scenery.
清晨锻炼唤醒身体活力。,Morning exercise awakens body vitality.
夜晚休息恢复身体能量。,Night rest restores body energy.
白天工作学习创造价值。,Daytime work and learning create value.
周末放松调整身心状态。,Weekends relax and adjust physical and mental state.
节日庆祝增添生活乐趣。,Festival celebrations add life fun.
生日纪念个人出生日子。,Birthdays commemorate personal birth days.
新年开启全新一年时光。,New Year starts a brand new year.
春天播种希望等待收获。,Spring sows hope and waits for harvest.
夏天成长积累力量能量。,Summer grows and accumulates strength and energy.
秋天收获劳动成果果实。,Autumn harvests labor fruits and results.
冬天储藏准备来年新生。,Winter stores and prepares for next year's renewal.
生命是一场奇妙的旅程。,Life is a wonderful journey.
自然赋予人类生存环境。,Nature gives humans a living environment.
人类依靠智慧改变世界。,Humans change the world with wisdom.
科技让生活更加便捷舒适。,Technology makes life more convenient and comfortable.
文化传承人类历史智慧。,Culture inherits human history and wisdom.
艺术丰富人类精神世界。,Art enriches the human spiritual world.
知识照亮人类前行道路。,Knowledge lights the way forward for humans.
善良是人类最美的品质。,Kindness is the most beautiful human quality.
勇敢面对人生所有挑战。,Brave all challenges in life.
坚持追求心中理想目标。,Persist in pursuing ideals and goals.
热爱生活感受每刻美好。,Love life and feel every moment's beauty.
珍惜当下拥有一切幸福。,Cherish present happiness and everything.
希望永远存在人们心中。,Hope always exists in people's hearts.
梦想支撑人们不断前行。,Dreams support people to keep moving forward.
努力终会得到应有回报。,Effort will eventually get due rewards.
时间见证一切成长变化。,Time witnesses all growth and changes.
成长伴随经历不断成熟。,Growth matures with experience.
经历塑造独特个人性格。,Experiences shape unique personal character.
感悟提升内心智慧境界。,Insights improve inner wisdom and realm.
心态决定生活幸福程度。,Mindset determines life happiness.
乐观面对困难与不如意。,Be optimistic about difficulties and misfortunes.
平静对待生活起伏变化。,Calmly face life's ups and downs.
从容应对突发各种状况。,Calmly respond to all emergencies.
淡定看待得失荣辱成败。,"Calmly view gains, losses and success."
宽容理解他人不同想法。,Tolerate and understand others' different ideas.
尊重差异包容多样存在。,Respect differences and tolerate diversity.
真诚待人收获真挚情感。,Treat others sincerely and gain true feelings.
信任构建良好人际关系。,Trust builds good interpersonal relationships.
陪伴温暖孤独寂寞心灵。,Companionship warms lonely hearts.
倾听理解他人内心声音。,Listening understands others' inner voices.
鼓励支持他人追求梦想。,Encourage and support others' dreams.
帮助有需要的人群渡过难关。,Help those in need through difficulties.
奉献体现个人价值意义。,Dedication reflects personal value and meaning.
付出不求回报内心安宁。,Give without asking for inner peace.
感恩拥有的一切幸福美好。,Grateful for all happiness and beauty.
知足常乐感受简单幸福。,Contentment brings simple happiness.
简单生活减少烦恼压力。,Simple life reduces troubles and pressure.
平静内心获得真正自由。,A calm heart gains true freedom.
和谐共处创造美好世界。,Harmonious coexistence creates a beautiful world.
和平发展是人类共同愿望。,Peaceful development is a common human wish.
合作共赢推动共同进步。,Win-win cooperation promotes common progress.
保护环境守护共同家园。,Protect the environment and guard our common home.
节约资源留给后代未来。,Save resources for future generations.
热爱自然珍惜生命存在。,Love nature and cherish life.
尊重生命善待一切生灵。,Respect life and be kind to all living things.
健康是人生最宝贵财富。,Health is the most precious life wealth.
平安是每个人最大心愿。,Safety is everyone's biggest wish.
快乐是生活最简单追求。,Happiness is life's simplest pursuit.
幸福存在每一个平凡瞬间。,Happiness exists in every ordinary moment.
早上好呀,Good morning
晚安好梦,Good night and sweet dreams
一路顺风,Have a safe trip
旅途愉快,Have a nice journey
好久不见,Long time no see
最近怎么样,How have you been
一切都好,Everything is fine
还算不错,Pretty good
不太好,Not so good
慢慢来别急,Take your time
拜托了,Please
麻烦你了,Sorry to trouble you
辛苦啦,You've worked hard
辛苦了谢谢,Thanks for your hard work
太棒了,That's amazing
太厉害了,You are so great
真不错,It's really good
一般般吧,Just so so
马马虎虎,So-so
无所谓,It doesn't matter
随便你,Up to you
都可以,Either is fine
听你的,I'll follow you
我随便,I don't mind
你决定就好,You decide
我知道了,I got it
我懂你的意思,I understand what you mean
我不太明白,I don't quite understand
可以再说一遍吗,Could you say it again
请讲慢一点,Please speak slower
能用简单点的吗,Can you use simpler words
我尽力吧,I'll try my best
我会努力的,I will work hard
一起加油,Let's cheer together
别放弃,Don't give up
坚持下去,Keep going
相信自己,Believe in yourself
你可以的,You can do it
别担心,Don't worry
放宽心,Take it easy
没事的,It's alright
别难过,Don't be sad
别生气,Don't be angry
冷静一点,Calm down
别着急,Don't rush
顺其自然,Let it be
随遇而安,Make the best of things
珍惜当下,Cherish the moment
活在当下,Live in the moment
开心就好,As long as you're happy
身体健康最重要,Health is the most important
心态要好,Keep a good mindset
开心每一天,Happy every day
每天都要开心,Be happy every day
照顾好自己,Take good care of yourself
记得按时吃饭,Remember to eat on time
别熬夜太晚,Don't stay up too late
多喝热水,Drink more warm water
天冷多穿衣,Dress warmly when it's cold
出门注意安全,Be careful when going out
路上小心,Be careful on the way
早点休息,Rest early
好好休息,Have a good rest
好好照顾自己,Take good care of yourself
按时作息,Keep regular hours
适当放松一下,Relax properly
不要太劳累,Don't be too tired
劳逸结合,Combine work and rest
生活简单就好,Simple life is good
平凡也是幸福,Ordinary life is also happiness
知足就会快乐,Contentment brings happiness
心态好一切都好,Good mindset makes everything good
简单知足常乐,Live simply and be content
做人要善良,Be a kind person
待人要真诚,Treat others sincerely
做事要踏实,Do things steadily
说话要守信,Keep your word
做人要有担当,Be responsible
做事要有耐心,Be patient in doing things
凡事留余地,Leave room for everything
换位思考理解他人,Put yourself in others' shoes
多包容少计较,Be more tolerant and less calculating
少抱怨多努力,Complain less and work harder
少说多做,Talk less and do more
脚踏实地做事,Do things down-to-earth
一步一个脚印,Take one step at a time
慢慢来总会变好,"Take it slow, it will get better"
一切都会过去,Everything will pass
风雨过后是晴天,After rain comes sunshine
困难总会解决,Difficulties will be solved
不要害怕挑战,Don't fear challenges
挫折让人成长,Setbacks make people grow
经历成就人生,Experiences shape life
人生没有捷径,There are no shortcuts in life
付出总有回报,Efforts will be rewarded
机会留给有准备的人,Opportunities favor the prepared
选择大于努力,Choice matters more than effort
格局决定高度,Pattern determines height
眼界决定未来,Vision determines the future
读书提升自己,Reading improves yourself
不断学习进步,Keep learning and making progress
充实自己生活,Enrich your life
提升个人修养,Improve personal cultivation
培养兴趣爱好,Cultivate hobbies
丰富精神世界,Enrich the spiritual world
学会独立生活,Learn to live independently
学会自我调节,Learn to adjust yourself
控制自己情绪,Control your emotions
不被情绪左右,Don't be controlled by emotions
学会放下过往,Learn to let go of the past
看淡得失成败,Take gains and losses lightly
接纳不完美的自己,Accept your imperfections
做最好的自己,Be the best version of yourself
不必讨好任何人,No need to please anyone
做好自己就够了,Just be yourself
真心换真心,Sincerity for sincerity
真心待人无愧于心,Treat others sincerely with a clear conscience
朋友贵在真心,True friends value sincerity
珍惜身边有缘人,Cherish destined people around you
陪伴是最长情的告白,Companionship is the longest confession
友情来之不易,Friendship is hard to come by
亲情无可替代,Family love is irreplaceable
家人永远是后盾,Family is always your backing
常回家看看,Go home often
多陪伴家人,Spend more time with family
感恩身边每一个人,Be grateful to everyone around you
心怀感恩温暖前行,Move forward with gratitude
善良自带光芒,Kindness shines by itself
温柔对待世界,Treat the world gently
保持初心不变,Stay true to your original heart
坚守本心不忘初衷,Stick to your original intention
热爱生活热爱自己,Love life and love yourself
眼里有光心中有爱,"Eyes with light, heart with love"
生活处处有美好,Beauty is everywhere in life
用心发现生活美好,Discover life's beauty with heart
用心感受生活点滴,Feel every bit of life with heart
平凡日子也有温柔,Ordinary days also have tenderness
人间烟火皆是温柔,Everyday life is full of warmth
三餐四季温暖相伴,Three meals and four seasons with warm company
简单日子安稳幸福,Simple days are peaceful and happy
清晨给自己一个微笑,Give yourself a smile in the morning
每天给自己一点鼓励,Encourage yourself a little every day
保持热爱奔赴山海,Keep passion and chase dreams
不负时光不负自己,Live up to time and yourself
余生安好岁月静好,May the rest of life be peaceful
平安喜乐万事顺遂,"Peace and joy, all go well"
心想事成万事如意,May all your wishes come true
岁岁平安年年有余,"Peace year after year, surplus every year"
好运常在福气满满,Good luck and full of blessings
生活明朗万物可爱,Life is bright and all things lovely
人间值得未来可期,The world is worthwhile and future is promising
清风不语温柔自愈,Quiet breeze heals gently
日子平淡却也温柔,Days are plain but gentle
慢下来感受生活,Slow down and feel life
不慌不忙慢慢生活,Live slowly without hurry
好好生活慢慢相遇,Live well and meet slowly
往事清零爱恨随意,"Clear the past, let love and hate go"
往事不回头余生不将就,"Don't look back, don't settle for less"
做个温柔且坚定的人,Be a gentle and firm person
做个安静且优秀的人,Be a quiet and excellent person
低调做人高调做事,"Live low-key, work high-profile"
低调内敛沉稳行事,Be low-key and steady
待人友善处事大方,Be friendly and generous
心胸宽广格局大气,Broad mind and great pattern
不与人争不与世抢,Don't compete with others or the world
看淡世事内心安然,See through the world and stay calm inside
守住本心安静度日,Keep your heart and live quietly
独处也是一种享受,Being alone is also a kind of enjoyment
学会和自己相处,Learn to get along with yourself
享受一个人的时光,Enjoy your alone time
安静沉淀慢慢成长,Settle quietly and grow slowly
在自己的世界里安好,Live well in your own world
不必迎合不必将就,No need to cater or settle
忠于自己热爱生活,Be loyal to yourself and love life
太阳依旧每天升起,The sun still rises every day
每一天都是新开始,Every day is a new start
放下烦恼迎接美好,Let go of troubles and welcome beauty
把烦恼留给昨天,Leave troubles to yesterday
把希望留给明天,Leave hope for tomorrow
珍惜今天把握当下,Cherish today and seize the moment
认真过好每一天,Live every day seriously
生活难免有不如意,Life inevitably has disappointments
接纳生活所有不完美,Accept all imperfections of life
允许一切顺其自然,Let everything take its course
人生起落皆是常态,Ups and downs are normal in life
看淡世事冷暖自知,Understand life's ups and downs by yourself
冷暖自知不必多言,Know your own joys and sorrows without more words
沉默是最好的回应,Silence is the best response
懂你的人无需多言,Those who understand you need no words
三观不同不必同行,No need to walk together with different values
圈子不同不必强融,No need to force into different circles
远离消耗自己的人,Stay away from people who drain you
靠近温暖正能量的人,Stay close to warm and positive people
和舒服的人相处一生,Stay with comfortable people all life
真诚永远是必杀技,Sincerity is always the best tactic
套路永远赢不过真心,Tricks can never beat sincerity
日久见人心患难见真情,"Time reveals hearts, hardship shows true feelings"
人情薄凉守住本心就好,Keep your heart amid indifferent worldly ways
知足常乐安稳度日,Be content and live peacefully
平平淡淡才是真,Plain and simple is the truth
细水长流才是生活,Steady and slow is real life
简单安稳便是幸福,Simplicity and peace are happiness
无灾无难便是圆满,No disaster no trouble is perfection
平安健康就是福气,Peace and health are blessings
三餐四季有人相伴,Have company through three meals and four seasons
有人懂你何其幸运,How lucky to be understood
一生所求不过安稳,All life seeks is peace
一生所盼不过心安,All life hopes for is peace of mind
心若简单世界就简单,"If the heart is simple, the world is simple"
心若向阳何惧悲伤,"If the heart faces the sun, fear no sorrow"
心里装着美好满眼温柔,Keep beauty in heart and eyes full of tenderness
保持善良自带福气,Stay kind and blessed naturally
温柔半两从容一生,"Half tenderness, a lifetime of calm"
一半烟火一半诗意,"Half mortal life, half poetic life"
一半清醒一半释然,"Half sober, half relieved"
生活一半是回忆一半是继续,Life is half memory and half moving on
人生一半选择一半坚持,Life is half choice and half persistence
凡事看淡心就不累,Take things lightly and the heart won't be tired
少胡思乱想多顺其自然,Think less and let nature take its course
放下执念才能解脱,Let go of obsession to be free
释怀过往放过自己,Let go of the past and forgive yourself
和生活握手言和,Reconcile with life
与自己和解温柔前行,Reconcile with yourself and move forward gently
生活没有标准答案,Life has no standard answer
每个人都有自己节奏,Everyone has their own pace
不必模仿别人生活,No need to imitate others' lives
按自己节奏好好生活,Live well at your own pace
适合自己就是最好,What suits you is the best
不攀比不羡慕不嫉妒,"Don't compare, envy or be jealous"
过好自己的小日子,Live your own small life well
别人再好与我无关,"No matter how good others are, it's none of my business"
自己再平凡也是唯一,"Ordinary as you are, you are unique"
接纳平凡活出自我,Accept ordinariness and live your true self
平凡的人也有光芒,Ordinary people also shine
认真生活自带光芒,Live earnestly and shine naturally
努力活成自己喜欢模样,Strive to live as you like
不辜负时光不辜负自己,Don't waste time or yourself
余生做个快乐的普通人,Be a happy ordinary person for the rest of life
简简单单开开心心,Simple and happy
安安稳稳无忧无虑,Peaceful and carefree
岁月安然时光静好,Time is quiet and peaceful
清风明月人间皆安,"Gentle wind and bright moon, all peaceful"
山河无恙人间皆安,"Mountains and rivers safe, world peaceful"
愿日子清透世事温柔,May days be clear and world gentle
愿所求皆如愿所行化坦途,May all wishes come true and paths be smooth
愿余生岁月温柔以待,May the rest of life treat you gently
愿你眼里有笑心中有暖,May your eyes have smiles and heart have warmth
愿你一生被温柔以待,May you be treated gently all your life
愿生活温柔且从容,May life be gentle and calm
愿所有美好如期而至,May all beauty come as scheduled
愿所有遗憾都能圆满,May all regrets be fulfilled
愿未来前路光明坦荡,May the future path be bright and smooth
愿往后余生平安喜乐,May the rest of life be peaceful and joyful
今天天气很舒服,The weather is very comfortable today
外面微风很惬意,The breeze outside is pleasant
雨后空气格外清新,The air is especially fresh after rain
清晨空气让人舒心,Morning air is relaxing
傍晚晚风很温柔,The evening breeze is very gentle
月色温柔夜色很美,The moon is gentle and night is beautiful
星空静谧让人安心,The starry sky is quiet and reassuring
散步放松心情很好,Walking relaxes the mood well
出门走走心情舒畅,Going out for a walk feels comfortable
在家静静待着也很好,Staying quietly at home is also nice
泡一杯茶安静发呆,Make a cup of tea and daze quietly
听一首老歌治愈心情,Listen to an old song to heal the mood
看看风景放空自己,Enjoy scenery and empty your mind
享受片刻的安静时光,Enjoy a moment of quiet time
吃一顿美食治愈所有不开心,A delicious meal heals all unhappiness
美食可以治愈坏心情,Delicious food can heal bad moods
简单的食物也有幸福感,Simple food also brings happiness
一杯热饮温暖整个身心,A hot drink warms body and soul
吃饱喝足心情舒畅,"Full and satisfied, mood is comfortable"
好好吃饭好好生活,Eat well and live well
不辜负美食不辜负生活,Don't waste delicious food or life
闲暇时光做点喜欢的事,Do what you like in spare time
培养一个爱好丰富生活,Cultivate a hobby to enrich life
看书静心沉淀自己,Read books to calm and settle yourself
听听音乐舒缓压力,Listen to music to relieve pressure
偶尔追剧放松一下,Watch dramas occasionally to relax
写写心事梳理情绪,Write down thoughts to sort out emotions
拍照记录生活美好瞬间,Take photos to record beautiful life moments
记录生活留住温柔时光,Record life and keep gentle time
生活需要一点仪式感,Life needs a little sense of ritual
仪式感让生活更温柔,Ritual makes life gentler
用心对待生活的每一天,Treat every day of life with heart
认真对待三餐和四季,Take three meals and four seasons seriously
把日子过成自己喜欢样子,Live life as you like
生活琐碎也藏着温柔,Life trivialities also hide tenderness
烟火人间温暖日常点滴,Ordinary life is full of warm little moments
知足于当下安稳于日常,Be content with the present and peaceful with daily life
不追过往不忧未来,"Don't chase the past, don't worry about the future"
活在当下珍惜眼前人,Live in the moment and cherish people around
感恩遇见不负相逢,Be grateful for meeting and live up to fate
相逢即是缘分好好珍惜,"Meeting is fate, cherish it well"
缘起缘落皆是天意,Fate comes and goes by destiny
顺其自然随遇而安就好,Just let it be and settle wherever you are
不强求不挽留不纠结,"Don't force, retain or struggle"
看淡缘分随缘就好,Take fate lightly and let it be
人生聚散离合皆是常态,Gathering and parting are normal in life
有缘相聚无缘各自安好,"Meet if destined, live well apart if not"
珍惜每一次相遇相逢,Cherish every encounter
善待每一个路过的人,Be kind to every passer-by in life
做人留一线日后好相见,Leave leeway for others for future meeting
得饶人处且饶人,Forgive others when you can
退一步海阔天空,Take a step back and broaden your horizon
忍一时风平浪静,Endure a moment and calm comes
少计较多包容生活更轻松,"Less calculation more tolerance, easier life"
心胸开阔少些烦恼忧愁,Broad mind means less troubles and sorrows
心态放宽万事皆顺,Relax your mind and everything goes well
心宽一寸路宽一丈,A broader mind makes a wider road
不生气不计较不纠结,"Don't be angry, calculating or tangled"
放过别人也是放过自己,Forgiving others is forgiving yourself
原谅生活所有的不完美,Forgive all imperfections in life
与生活温柔和解相处,Reconcile and live gently with life
保持乐观笑对人生起落,Stay optimistic and smile at life's ups and downs
笑着面对生活所有风雨,Face all life's storms with a smile
风雨人生微笑前行,Smile and move forward through life's storms
无论好坏都是经历,"Good or bad, it's all experience"
所有经历都是成长养分,All experiences nourish growth
熬过低谷便是晴天,Getting through the low point brings sunshine
低谷时默默沉淀努力,Settle and work hard silently in low times
高光时低调沉稳内敛,Be low-key and steady in good times
得意时不忘形失意时不气馁,"Not complacent in success, not discouraged in failure"
顺境不飘逆境不馁,"Don't drift in good times, don't lose heart in bad times"
沉稳做事低调做人,Work steadily and live low-key
踏实走好人生每一步,Take every step of life steadily
脚踏实地方能行稳致远,Down-to-earth makes a long and steady journey
不忘初心方得始终,Stay true to the beginning to reach the end
坚守本心方得心安,Stick to your heart to gain peace of mind
保持初心奔赴前路,Keep original heart and head forward
心怀善意一路向阳,Keep kindness in heart and face the sun all the way
心怀温暖一路温柔前行,Keep warmth in heart and move forward gently
眼里有光心中有梦,"Eyes with light, heart with dreams"
心怀梦想不惧远方,Have dreams and fear no distance
以梦为马不负韶华,"Take dreams as horse, live up to youth"
不负流年不负此生,Live up to time and this life
此生足矣安稳就好,"This life is enough, peace is fine"
简单度日安稳一生,Live simply and peacefully all life
平凡一生温暖安稳,"Ordinary life, warm and peaceful"
烟火人间岁岁年年,Ordinary world year after year
平安顺遂喜乐无忧,"Peaceful, smooth, joyful and carefree"
万事顺意岁岁安然,"All goes well, peaceful every year"
福暖四季顺遂安康,"Blessings warm four seasons, smooth and healthy"
吉吉利利平平安安,"Lucky, auspicious and safe"
喜乐常伴岁岁无忧,"Joy always accompanies, no worries year after year"
清风常伴万事胜意,"Gentle wind always stays, all things better than expected"
